arrival,到着
component,部品
familiar,よく知っている、おなじみの
enjoyable,楽しい
ideal,理想的な
existing,従来の、既存の
landscaping,造園
alike,同様に／よく似た
occasion,特別な行事、（何かが起こる）時、好機
connection,接続、つながり、関連、乗り継ぎ
standard,基準／標準の
eager,~したがる、熱望する
background,経歴、背景
fairly,かなり
guided,ガイド付きの
absolutely,完全に、間違いなく、まったく
advanced,進んだ、上級の、高度な
atmosphere,雰囲気
confident,確信している、自信がある
calculate,計算する
initial,初めの、当初の
contrast,対照、はっきりした違い／対照的である
separate,分かれた、別々の／分ける
monitor,監視する／（コンピュータの）モニター
environment,環境
occasionally,時々
various,さまざまな
serious,重大な、真剣な、重要な
brief,短い、短時間の
strength,強さ、強度、（液体等の）重さ
full-time,常勤の
equally,同じように、均等に
overall,全体の／全体として
informal,非公式の、カジュアルな
complex,複合施設、集合住宅／複雑な
renowned,名高い、著名な
delighted,とても喜んでいる
depend on ~,~次第である、~に頼る
honor,称える、（契約等を）守る／名誉
sudden,急な、突然の
properly,ちゃんと、適切に
look forward to ~,~を楽しみにする
electronic,電子の、電子的な
request,依頼／~を依頼する
preparation,準備、用意
access,~にアクセスする／アクセス
duty,任務、職務、関税
typical,典型的な
willing,~することを嫌がらない、~する気がある
security,安全、無事
worth,価値がある
exception,例外
overnight,一晩の、翌日配送の／一晩
acceptable,許容の、受け入れることのできる
particularly,特に
in advance,事前に
aspect,面、局面
own,~を所有する／自分の
involved,関わった
worldwide,世界的な／世界中で
scholarship,奨学金
economical,経済的な、節約の
shortly,じきに、まもなく
case,状況、場合
automobile,自動車の／自動車
favorite,お気に入りの、大好きな
certainly,確かに
staff,スタッフ
possibly,ひょっとすると、もしかすると
judge,判断する、裁く、評価する／裁判官
sufficient,十分な、満足な
market,市場／~を市場で売る
practical,実用的な、実践的な
rise,増える、上昇する
sales representaive,販売員、営業担当者
concern,心配事、懸念事項
medication,薬、医薬
salary,給料
fulfill,満たす、果たす
in the event of ~,万一~の場合には
reflection,熟考、反射
weigh,~の重さを量る、~の重さがある
foundation,土台、基礎
development,開発、発達、発展
governor,知事
quite,かなり、すっかり
practice,習わし、開業、実施
strict,（人や規制が）厳しい
responsibility,（人や物に対する）責任
contemporary,現代の、同時代の
impressive,印象的な、素晴らしい
complimentary,無料の、称賛する
coworker,（仕事の）同僚
defeat,（敵）を負かす／敗北、負け
excessive,過度の、度を越えた
establishment,設立（制定）すること、組織
favorable,好都合の、好意的な
similar,類似した
label,~にラベル［レッテル］を貼る／ラベル
extra,余分の、特別の、追加の
assess,（価値や重要性）を評価する
clerical,事務の、書記の
institution,機関、団体
substance,物質、実体
awareness,意識、気づいていること
discount,割引／~を無視する
pile,積み重ねた山／~を積み重ねる
shipment,（商品の）発送、船積み
installation,インストール、取り付け
occupation,職業
receipt,レシート、領収書
chemical,薬品、化学物質
pharmacy,薬局
media,媒体、マスメディア
railing,手すり、ガードレール
campaign,キャンペーン
transaction,取引
colleague,同僚
appropriate,適切な、適した
influence,影響、作用
competitive,競争の、他に負けない、競争力がある
trend,動向、トレンド
fare,運賃、乗車料金
diner,食事客
implement,（計画や政策）を実行する
microscope,顕微鏡
exclusively,限定で、独占的に
stool,（背もたれのない）いす
recipient,受領者、受取人
fellow,仲間
affordable,手頃な価格の、入手可能な
party,グループ、当事者
hospitality,おもてなし、接待
bureau,案内所、事務局
wheelbarrow,手押し車
leave,休暇、許可
guidelines,指針、ガイドライン
series,連続、シリーズ
tourism,観光事業、観光客
behavior,振る舞い、行動
resource,資源
instrument,楽器、道具、器具
debate,議論、討論
concentration,集中
edition,版
wealth,豊富さ、富
minutes,議事録、分
cashier,レジ
journey,旅行、行程
spectator,観客
bargain,お買い得品、取引
supervisor,上司、監督者
generation,世代、代、同時代
draft,原稿、下書き
completion,完了、完成
forecast,予測、予報
board,板、役員会／登場する
comfort,快適さ、満足、慰め
savings,貯蓄、節約
division,部門、分割、課
kitchenware,台所用品
task,仕事、課題
ceiling,天井
excuse,弁解、口実
deposit,頭金、保証金／預け入れる
difficulty,困難、問題点
measure,対策、手段
drawing,抽選会、素描
rate,割合、料金
presence,存在感、出席
chief,長、上司
economy,経済、節約
output,生産高、産出
shelter,避難所、収容施設
asset,財産、強み
workplace,職場
alert,警報、警告／知らせる
professor,教授
drawer,引き出し
memorandum,社内文書、覚え書き
packet,小包、袋
clerk,事務員、受付係
productivity,生産性
plant,工場
position,位置、地位、職
cancellation,取り消し、キャンセル
wing,ウイング、ビルの一角
lawn,芝生
envelope,封筒
traffic,交通、通行
copy,（本・雑誌などの）冊・部、写し
work,作品、仕事
authority,権限、権威、当局
amount,量
solution,解決策、解決
pedestrian,歩行者
official,役人、職員
scale,規模、目盛り
disease,病気
shortage,不足
factor,要因、要素
venue,会場、開催地
prospect,見通し、可能性
suburb,郊外
priority,優先順位、重要なこと
distinctive,独自の、特色となる
tenant,賃借人、入居者
persuasion,説得、説得力
reservation,予約
acceptance,受諾、受け入れ、採用、合格
slope,坂、斜面
ensure,保証する、請け合う
agenda,議題、議事日程
discretion,裁量の自由、分別
evaluation,評価
urgent,緊急の
lack,不足、欠乏
analyst,アナリスト、専門の分析者
architect,建築家
sponsor,~のスポンサーをする／スポンサー
secretary,秘書
service,業務、サービス、奉仕
aisle,通路
manager,マネージャー、経営者
medicine,薬
variety,多様性
workload,仕事量
share,~をシェアする、共有する
negotiation,交渉
consultant,コンサルタント、顧問
faucet,蛇口、注ぎ口
critical,批判的な、危機的な、重大な
appointment,約束、予約
fluent,流暢な、堪能な
order,順番、注文
deal,取引／扱う、~を取引する
checkup,検査、健康診断
state-of-the-art,最先端の、最新の
content,内容、中身／満足している
carefully,慎重に
anniversary,~周年、記念日
contrary,正反対の
automatically,自動的に
package,（梱包した）荷物
destination,目的地、行き先
disposal,（不要物の）処理、処分
economic,経済の、経済上の
urge,強く促す
extremely,きわめて、非常に
transport,~を輸送する
accurate,正確な
direction,方向、指示（書）
aware,気付いて
interruption,中断、（物事を）遮ること
crowded,混雑した
due to ~,~のせいで、~のおかげで
function,機能／機能する
ability,能力、才能
impact,影響
base,~の本拠地を置く／土台
amazing,驚くべき
attire,衣装、服装
popularity,人気
head,進む、を率いる
permit,許可証／許可する
whether,~かどうか
crop,作物、収穫量
relative,相対的な、関係のある／親戚
neighborhood,近所、地域
both A and B,AもBもどちらも
permanent,常設の、常雇用の、永久の
anticipate,~を予期する、期待する
slightly,わずかに、少し
value,価値／（物の価値）を評価する
complicated,複雑な
undergo,経験する
guarantee,保証する／保証
excerpt,抜粋、引用
mechanical,機械の
dentist,歯科医
native,出身の／出身の人
handling,取り扱い、出荷作業
occur,起こる、発生する、行われる
column,柱、コラム
findings,（研究・調査の）結果、わかったこと
retail,小売り、販売
exact,正確な
invoice,請求書、送り状
closely,蜜に、注意深く
reminder,再確認、お知らせ
loyal,忠実な
record,記録
promising,有望な
clearance,在庫一掃、清算、許可
commission,委託する、委任する／委員会、歩合
curb,縁石
committed,熱心に取り組む、献身的な
receptionist,受付係
comparison,比較
pesticide,殺虫剤
